[INFO] Before: object | After: float64
[INFO] Before: object | After: float64
[INFO] Before: object | After: float64
catIndexes ---------------
[1, 5]
['service', 'conn_state']
Index(['proto', 'service', 'duration', 'orig_bytes', 'resp_bytes',
       'conn_state', 'missed_bytes', 'history', 'orig_pkts', 'orig_ip_bytes',
       'resp_pkts', 'resp_ip_bytes', 'flow_duration', 'fwd_pkts_tot',
       'bwd_pkts_tot', 'fwd_data_pkts_tot', 'bwd_data_pkts_tot',
       'fwd_pkts_per_sec', 'bwd_pkts_per_sec', 'flow_pkts_per_sec',
       'down_up_ratio', 'fwd_header_size_tot', 'fwd_header_size_min',
       'fwd_header_size_max', 'bwd_header_size_tot', 'bwd_header_size_min',
       'bwd_header_size_max', 'flow_FIN_flag_count', 'flow_SYN_flag_count',
       'flow_RST_flag_count', 'fwd_PSH_flag_count', 'bwd_PSH_flag_count',
       'flow_ACK_flag_count', 'fwd_pkts_payload.min', 'fwd_pkts_payload.max',
       'fwd_pkts_payload.tot', 'fwd_pkts_payload.avg', 'fwd_pkts_payload.std',
       'bwd_pkts_payload.min', 'bwd_pkts_payload.max', 'bwd_pkts_payload.tot',
       'bwd_pkts_payload.avg', 'bwd_pkts_payload.std', 'flow_pkts_payload.min',
       'flow_pkts_payload.max', 'flow_pkts_payload.tot',
       'flow_pkts_payload.avg', 'flow_pkts_payload.std', 'fwd_iat.min',
       'fwd_iat.max', 'fwd_iat.tot', 'fwd_iat.avg', 'fwd_iat.std',
       'bwd_iat.min', 'bwd_iat.max', 'bwd_iat.tot', 'bwd_iat.avg',
       'bwd_iat.std', 'flow_iat.min', 'flow_iat.max', 'flow_iat.tot',
       'flow_iat.avg', 'flow_iat.std', 'payload_bytes_per_second',
       'fwd_subflow_pkts', 'bwd_subflow_pkts', 'fwd_subflow_bytes',
       'bwd_subflow_bytes', 'fwd_bulk_bytes', 'bwd_bulk_bytes',
       'fwd_bulk_packets', 'bwd_bulk_packets', 'fwd_bulk_rate',
       'bwd_bulk_rate', 'active.min', 'active.max', 'active.tot', 'active.avg',
       'active.std', 'idle.min', 'idle.max', 'idle.tot', 'idle.avg',
       'idle.std', 'fwd_init_window_size', 'bwd_init_window_size',
       'fwd_last_window_size', 'bwd_last_window_size', 'type'],
      dtype='object')
comecou smote
acabou smote
service
conn_state
epoch 0  | loss: 1.57115 | train_accuracy: 0.80821 | valid_accuracy: 0.20812 |  0:00:22s
epoch 1  | loss: 0.42629 | train_accuracy: 0.92469 | valid_accuracy: 0.16821 |  0:00:43s
epoch 2  | loss: 0.23974 | train_accuracy: 0.94285 | valid_accuracy: 0.38661 |  0:01:05s
epoch 3  | loss: 0.16514 | train_accuracy: 0.95399 | valid_accuracy: 0.28112 |  0:01:27s
epoch 4  | loss: 0.15036 | train_accuracy: 0.94967 | valid_accuracy: 0.24632 |  0:01:48s
epoch 5  | loss: 0.12724 | train_accuracy: 0.95159 | valid_accuracy: 0.12885 |  0:02:10s
epoch 6  | loss: 0.11322 | train_accuracy: 0.96288 | valid_accuracy: 0.31188 |  0:02:31s
epoch 7  | loss: 0.10846 | train_accuracy: 0.96362 | valid_accuracy: 0.15253 |  0:02:53s
epoch 8  | loss: 0.10264 | train_accuracy: 0.96623 | valid_accuracy: 0.0609  |  0:03:15s
epoch 9  | loss: 0.09874 | train_accuracy: 0.9617  | valid_accuracy: 0.10803 |  0:03:37s
epoch 10 | loss: 0.09584 | train_accuracy: 0.96225 | valid_accuracy: 0.2561  |  0:03:58s
epoch 11 | loss: 0.09697 | train_accuracy: 0.95952 | valid_accuracy: 0.1097  |  0:04:20s
epoch 12 | loss: 0.09263 | train_accuracy: 0.95995 | valid_accuracy: 0.16632 |  0:04:41s
epoch 13 | loss: 0.08974 | train_accuracy: 0.96418 | valid_accuracy: 0.13617 |  0:05:03s
epoch 14 | loss: 0.09846 | train_accuracy: 0.96519 | valid_accuracy: 0.28046 |  0:05:25s
epoch 15 | loss: 0.09881 | train_accuracy: 0.96123 | valid_accuracy: 0.15028 |  0:05:46s
epoch 16 | loss: 0.0963  | train_accuracy: 0.96354 | valid_accuracy: 0.13711 |  0:06:08s
epoch 17 | loss: 0.09106 | train_accuracy: 0.96263 | valid_accuracy: 0.1579  |  0:06:30s
epoch 18 | loss: 0.08859 | train_accuracy: 0.9613  | valid_accuracy: 0.30175 |  0:06:52s
epoch 19 | loss: 0.08615 | train_accuracy: 0.9641  | valid_accuracy: 0.23434 |  0:07:14s
epoch 20 | loss: 0.08717 | train_accuracy: 0.96512 | valid_accuracy: 0.13452 |  0:07:35s
epoch 21 | loss: 0.08464 | train_accuracy: 0.96294 | valid_accuracy: 0.12937 |  0:07:57s
epoch 22 | loss: 0.08453 | train_accuracy: 0.96558 | valid_accuracy: 0.12278 |  0:08:19s
epoch 23 | loss: 0.08368 | train_accuracy: 0.96549 | valid_accuracy: 0.12643 |  0:08:41s
